"species","wgt"
"DM",43
"DM",43
"DM",49
"DM",40
"DM",53
"DM",23
"DM",35
"DM",46
"DM",52
"DM",57
"PF",9
"DM",38
"DM",30
"DM",53
"DM",25
"OL",27
"DM",51
"DM",13
"DM",44
"DM",49
"DM",35
"PP",15
"PP",21
"DM",51
"DO",54
"DM",21
"DM",19
"DM",45
"DM",50
"DM",47
"PP",17
"OL",29
"DM",44
"DM",23
"DM",54
"DM",22
"DM",52
"PP",18
"DM",41
"DM",39
"DM",41
"DM",50
"DM",44
"DM",57
"DM",47
"DM",44
"DM",27
"PP",21
"DM",36
"DM",46
"DM",46
"DM",40
"DM",48
"DM",50
"DM",46
"DM",28
"DM",31
"DM",38
"DM",47
"PP",18
"DM",18
"DM",22
"DM",45
"DM",45
"DM",41
"DM",51
"DM",56
"DM",39
"DM",26
"DM",37
"DM",41
"PF",9
"DM",49
"PP",15
"PP",17
"DM",37
"PP",19
"PP",9
"PP",15
"DO",24
"PF",9
"DM",43
"DM",57
"DM",34
"PF",12
"PP",16
"DO",55
"PP",13
"PP",9
"OT",28
"PP",17
"PP",8
"PP",24
"PP",18
"PP",18
"DM",20
"DM",21
"DM",48
"DM",21
"PP",20
"DM",56
"DM",50
"DM",46
"DM",53
"PP",19
"PP",11
"DM",43
"DM",31
"PP",13
"DM",31
"DM",40
"DM",52
"DM",47
"DM",48
"PF",11
"DM",49
"DM",50
"DM",56
"DM",42
"DM",45
"DM",50
"DM",46
"DM",56
"DM",49
"DM",50
"PP",22
"PP",18
"PP",14
"DM",26
"PP",19
"DM",41
"OT",19
"DM",46
"PP",18
"DM",50
"DM",49
"PP",15
"OT",27
"OL",34
"PP",18
"PP",12
"PP",18
"PP",20
"PP",12
"PP",21
"PP",17
"PP",19
"OL",27
"PP",13
"DM",43
"DM",48
"PP",18
"PP",19
"DM",56
"OL",27
"DM",36
"DM",47
"DM",57
"PP",19
"PP",21
"PP",20
"DM",39
"DM",44
"PP",17
"PF",8
"DM",45
"DM",34
"OL",35
"PF",10
"DM",45
"DM",52
"DM",56
"DM",48
"DM",46
"PP",17
"DM",46
"DM",60
"DM",58
"DM",53
"PF",9
"PP",12
"DM",50
"PP",21
"PP",11
"PP",17
"PP",13
"PP",16
"PP",16
"DM",43
"PP",20
"PP",14
"PP",17
"OT",27
"PP",16
"NA",165
"PP",17
"PF",10
"DM",51
"PP",15
"PP",21
"PP",17
"DM",51
"PF",9
"DM",49
"PP",16
"DO",61
"PP",18
"PP",17
"PP",15
"OL",26
"PP",15
"PP",16
"DM",47
"PP",18
"PP",20
"PP",19
"PP",19
"DO",50
"DM",44
"DM",60
"OT",20
"DM",50
"DM",47
"PP",17
"DM",46
"DM",43
"DM",39
"PF",7
"DM",49
"DM",53
"DM",51
"DM",51
"PF",8
"PF",7
"DM",51
"PF",10
"PP",13
"PF",7
"DM",50
"DM",28
"DM",53
"OT",31
"DM",51
"DM",56
"PP",23
"PF",9
"PF",8
"DM",53
"DM",42
"PF",9
"PP",14
"PP",16
"DM",50
"PP",14
"DM",44
"DM",31
"PP",13
"DM",44
"PP",13
"DM",31
"NA",171
"PP",17
"PF",9
"DM",47
"PP",18
"DM",48
"DM",34
"PF",9
"PP",13
"DM",53
"DM",50
"PP",14
"PP",17
"PP",13
"PP",15
"PP",16
"PP",14
"DM",46
"DM",58
"PP",16
"PF",10
"DM",50
"PF",10
"DM",43
"DM",44
"DM",44
"PP",16
"NA",138
"OT",22
"DM",57
"DM",51
"DM",55
"DM",43
"PF",10
"DM",45
"DM",44
"DM",49
"DM",48
"DM",45
"DM",50
"DM",50
"DM",47
"DM",40
"PF",10
"DM",48
"PP",17
"PF",9
"PF",11
"PF",9
"DM",52
"OT",26
"DM",62
"PF",10
"PF",9
"RM",11
"PP",17
"DM",51
"PF",8
"OT",23
"DM",50
"DM",40
"DM",43
"PP",14
"OT",23
"DM",47
"DM",43
"DM",53
"DM",51
"DM",40
"DM",63
"DM",53
"DO",59
"DO",52
"PF",9
"OL",26
"DM",46
"DO",50
"PP",23
"PF",7
"DM",52
"DM",50
"DM",34
"DM",50
"DM",31
"DM",50
"DM",47
"NA",152
"DM",43
"PF",6
"DM",49
"DM",44
"DM",22
"DM",43
"PF",9
"DM",51
"DM",49
"DM",53
"DM",54
"DM",49
"DM",51
"DM",49
"PF",12
"DM",50
"DM",29
"PF",12
"PF",11
"OT",28
"DM",54
"RM",13
"PF",9
"PF",8
"DM",41
"DM",48
"DM",51
"DM",23
"DM",42
"DM",27
"DM",42
"PM",23
"OT",22
"DM",47
"OT",29
"RM",9
"DM",44
"OT",20
"DM",52
"DM",50
"DM",45
"DM",43
"PP",14
"OT",27
"OT",22
"DM",48
"DM",50
"DM",42
"DM",48
"DM",21
"NA",160
"DM",42
"DM",56
"PF",6
"DM",31
"DM",46
"DM",49
"DM",55
"DM",27
"DM",57
"RM",11
"OT",27
"DM",36
"PF",8
"PF",8
"PF",9
"PF",9
"DM",54
"PF",9
"DM",60
"DM",45
"DM",57
"DM",30
"DM",49
"DM",61
"DM",47
"DO",66
"DM",54
"DM",45
"DM",46
"PB",46
"DO",54
"DM",49
"DM",50
"PE",25
"PE",25
"PF",9
"PF",9
"DM",55
"PF",9
"DM",46
"DM",52
"DM",54
"DM",36
"DM",62
"DO",60
"DO",44
"DM",37
"OL",30
"DO",55
"DO",51
"DM",53
"DM",51
"DO",47
"DO",52
"DM",54
"RM",12
"DM",36
"DM",51
"DM",44
"DM",56
"DM",40
"DM",47
"DM",53
"DM",50
"DM",46
"DM",54
"DM",54
"DM",52
"DM",48
"DM",53
"PF",11
"DM",25
"DM",25
"DM",49
"DM",51
"DM",42
"PF",10
"DM",58
"DM",55
"DM",43
"DM",56
"DM",44
"DM",55
"DM",45
"PP",17
"DM",44
"DM",49
"DM",55
"PM",16
"PE",17
"RM",12
"DO",49
"PE",24
"PE",24
"PE",19
"DM",47
"RM",13
"PF",10
"DM",51
"DM",49
"PF",9
"DM",42
"DM",48
"DM",47
"PF",8
"DO",50
"DO",40
"DO",51
"DO",58
"DM",51
"DO",37
"DO",54
"PM",21
"PP",24
"DM",53
"PF",9
"PF",10
"DM",39
"PF",10
"DM",45
"DM",48
"DM",44
"DM",58
"DM",54
"DM",49
"DM",51
"DM",46
"PF",7
"DM",40
"DM",28
"DM",51
"DM",46
"DM",53
"PF",10
"DM",28
"DM",51
"DM",52
"DM",48
"DM",48
"DM",49
"DM",34
"DM",33
"DM",45
"DM",52
"DM",54
"DM",54
"PF",9
"DM",49
"DM",34
"DM",53
"DM",41
"PP",18
"PE",21
"DM",48
"DM",49
"PE",18
"DM",44
"RM",13
"DM",48
"PE",25
"RM",11
"PP",24
"PE",25
"PE",24
"DO",48
"PP",21
"PP",16
"DO",49
"RM",12
"DM",53
"DO",56
"PM",14
"DO",43
"DM",43
"DM",48
"PM",17
"PM",18
"DO",51
"OL",26
"DM",52
"OT",24
"RM",11
"DM",49
"DM",36
"DM",49
"DM",51
"DM",48
"DM",50
"DM",47
"PP",18
"DM",40
"PP",22
"DM",38
"DM",45
"OT",31
"PF",8
"DM",42
"PP",17
"PF",8
"DM",53
"PF",11
"PP",21
"DM",41
"PF",8
"DM",53
"DM",50
"DM",47
"DM",26
"PE",20
"PP",20
"RM",12
"DM",56
"DM",49
"PE",25
"PE",22
"PF",8
"DM",49
"DM",50
"DM",44
"PF",11
"DM",47
"PF",8
"PP",11
"PF",8
"DM",51
"DM",47
"PF",9
"DM",38
"PF",8
"PP",17
"DO",49
"DO",49
"PF",9
"DO",30
"DO",29
"PF",8
"PP",20
"PP",19
"DO",49
"PP",16
"DM",49
"PF",8
"PP",14
"DO",51
"PP",16
"PP",22
"DM",49
"PP",16
"PP",16
"PP",22
"DM",51
"DM",49
"DO",22
"DO",49
"DO",51
"PM",17
"RM",13
"DM",51
"RM",11
"RM",11
"DO",53
"DM",53
"DM",41
"PM",18
"PP",19
"DM",48
"PF",8
"RM",15
"DM",49
"DO",52
"DM",52
"DM",44
"RM",12
"OT",23
"OL",27
"RM",11
"DM",19
"DM",50
"PF",8
"DM",44
"DM",46
"DM",36
"DM",45
"DM",40
"DM",39
"DM",49
"PF",9
"DM",45
"PF",9
"DM",51
"RM",9
"RM",10
"PF",8
"DM",27
"PF",7
"DM",51
"DM",43
"PP",21
"DM",41
"DM",53
"DM",55
"DM",49
"PF",8
"PP",13
"DM",54
"DM",47
"DM",47
"PE",24
"PE",21
"DM",47
"PF",10
"DM",47
"PF",8
"DM",51
"PP",19
"DO",47
"DO",47
"PP",18
"DO",34
"DM",46
"NA",118
"DM",48
"DM",54
"DM",45
"DM",53
"DM",48
"PF",7
"DM",27
"DM",51
"DM",47
"DM",56
"DM",49
"DM",49
"DM",61
"DM",49
"DM",44
"DM",45
"DM",42
"PF",8
"PP",18
"DM",42
"PF",7
"DM",54
"DM",22
"DM",20
"PF",8
"DM",53
"PP",21
"DM",41
"PP",17
"PB",26
"PF",7
"DM",52
"DM",48
"DM",47
"PF",5
"PF",10
"PP",15
"PF",8
"DM",46
"OL",40
"PE",28
"DO",52
"PP",18
"DO",50
"PP",10
"DO",47
"DO",42
"DO",49
"DO",48
"PM",19
"DO",33
"PP",19
"DO",43
"PP",25
"DM",48
"DM",51
"PF",10
"DM",53
"OT",25
"PM",20
"DM",46
"DM",51
"PF",7
"DM",56
"PF",9
"PP",15
"PP",21
"DM",26
"DM",43
"DM",52
"DM",44
"DM",49
"DM",48
"PM",13
"DM",42
"PF",9
"DM",49
"DM",22
"DM",51
"DM",50
"DM",51
"DM",45
"PF",10
"PP",12
"PP",17
"OT",23
"PP",17
"DM",46
"PB",24
"PP",12
"DM",49
"PF",9
"DM",51
"PF",11
"DM",47
"PF",9
"DM",45
"DO",54
"PP",25
"PP",23
"DO",52
"DO",51
"DO",54
"DO",51
"PF",9
"PP",15
"OT",19
"DM",39
"DM",42
"PF",8
"DM",49
"PP",21
"PF",6
"PF",10
"DM",55
"DM",44
"DM",55
"DM",44
"DM",47
"DM",49
"OT",28
"PP",20
"DM",53
"PF",7
"DM",49
"DM",51
"PF",8
"DM",47
"DM",40
"PP",19
"PP",15
"DM",52
"PP",12
"DM",45
"PP",14
"PF",10
"PP",16
"PP",15
"DO",55
"DO",45
"PP",13
"DO",59
"DM",43
"PP",11
"DM",57
"DM",44
"DM",44
"PP",19
"DM",49
"PP",16
"PF",9
"PP",13
"PP",17
"DM",48
"DM",45
"DM",49
"DM",44
"PF",10
"PP",20
"DM",46
"DM",49
"DM",46
"DM",42
"PP",16
"DM",26
"DM",28
"DM",42
"OT",31
"PP",20
"PB",36
"OT",27
"PP",21
"PB",24
"DM",42
"PB",32
"DM",54
"PP",11
"PF",9
"DM",51
"DM",50
"PF",8
"OT",28
"PP",18
"PF",9
"DO",54
"PP",19
"DO",52
"DO",40
"OT",25
"OT",24
"DO",61
"DM",33
"PF",5
"DM",47
"PP",15
"DM",21
"PP",11
"PB",31
"DM",47
"NA",184
"DM",22
"DM",49
"DM",50
"DM",43
"PF",7
"OT",29
"DM",49
"OT",27
"PP",14
"PF",8
"DM",42
"DM",47
"DM",49
"PP",14
"DM",57
"DM",30
"PF",8
"DM",48
"DM",30
"DM",53
"DM",48
"DM",44
"PF",8
"OT",13
"OT",22
"PF",7
"DM",46
"PF",8
"DM",50
"PP",16
"DM",50
"PP",20
"DM",41
"DM",54
"DM",31
"DM",52
"PB",40
"OT",24
"DM",45
"DM",50
"DM",36
"DM",48
"PB",37
"PB",26
"NA",127
"PB",38
"DM",50
"DM",41
"DM",48
"PF",9
"DM",42
"DM",47
"OT",24
"PF",7
"OT",21
"DO",50
"DO",46
"DO",42
"OT",24
"DO",54
"PF",6
"DM",44
"PP",19
"DM",35
"DM",46
"PP",16
"PF",7
"OT",22
"NA",185
"PF",8
"DM",33
"DM",35
"PF",7
"DM",45
"DM",42
"OT",25
"DM",45
"DM",26
"DM",24
"PF",7
"DM",47
"OT",22
"OT",13
"OT",19
"DM",40
"DM",43
"PF",8
"DM",44
"DM",41
"DM",27
"OT",17
"DM",48
"DM",43
"PF",8
"DM",45
"PP",16
"DM",20
"DM",35
"DM",54
"PB",35
"DM",34
"DM",42
"DM",41
"NA",130
"PB",30
"DM",42
"NA",148
"OT",27
"PE",24
"PE",25
"PB",27
"PF",7
"DM",39
"PF",8
"DM",51
"DM",48
"DM",42
"DM",46
"DM",44
"PF",7
"PF",8
"DM",39
"DO",34
"OT",24
"DM",33
"DO",50
"PF",7
"PF",7
"DM",38
"DO",55
"DO",41
"RM",11
"DM",39
"DM",43
"DM",44
"DM",38
"DM",48
"DM",49
"DM",36
"DM",35
"NA",144
"DM",47
"DM",47
"DM",33
"DM",36
"DM",47
"PF",7
"DM",52
"PF",7
"DM",42
"OT",25
"DM",47
"PM",23
"DM",34
"DM",51
"PF",8
"OT",20
"DM",38
"DM",43
"OT",25
"DM",40
"OT",21
"DM",47
"PB",34
"OT",27
"DM",45
"OT",23
"RM",11
"DM",47
"PB",26
"RM",9
"PB",44
"PM",21
"DO",57
"DM",50
"DM",42
"DM",49
"DM",40
"DM",40
"PF",7
"PF",6
"DM",51
"DM",51
"DM",41
"DO",48
"DM",40
"DO",25
"DO",54
"OT",25
"DM",38
"DO",44
"DO",45
"DM",43
"DO",53
"DM",52
"DM",39
"DM",47
"OT",20
"DM",36
"DM",45
"DM",41
"OT",27
"DM",40
"DM",50
"DM",40
"DM",47
"DM",37
"DM",36
"DM",50
"DM",36
"DM",45
"DM",48
"OT",22
"DM",52
"DM",35
"DM",41
"DM",40
"DM",46
"PM",28
"DM",38
"DM",47
"DM",40
"DM",46
"PF",7
"PB",45
"PB",32
"DM",44
"DM",50
"PM",23
"PM",30
"RM",11
"OT",24
"DO",35
"PE",22
"PB",37
"PB",38
"PB",43
"RM",10
"DM",49
"PB",39
"PF",10
"RM",10
"DM",51
"OT",25
"DM",40
"DM",53
"DM",48
"DM",45
"DM",56
"OT",26
"PF",7
"DM",47
"PF",9
"DM",46
"DM",48
"DM",47
"DM",48
"DO",50
"DO",48
"OT",23
"DO",53
"DO",48
"DM",39
"DM",46
"DO",51
"DM",40
"OT",24
"DM",38
"OT",25
"DO",57
"OT",23
"DO",51
"DO",56
"DM",43
"DO",46
"RM",11
"PF",7
"OT",22
"DO",59
"DM",47
"DM",41
"DM",45
"DM",39
"DM",47
"DM",49
"DM",44
"DM",40
"DM",36
"DM",42
"PF",9
"DM",42
"RM",9
"DM",49
"DM",51
"DM",52
"DM",45
"DM",51
"DM",40
"DM",43
"DM",45
"DM",57
"RM",12
"DM",47
"DM",39
"DM",49
"DM",37
"DM",47
"PM",19
"DM",46
"DM",49
"OT",20
"RM",10
"PL",23
"DM",43
"DM",53
"DM",48
"DM",43
"DM",38
"DM",50
"DM",42
"DM",49
"PM",22
"DM",41
"DM",46
"DM",43
"DM",51
"DM",41
"PF",7
"DM",42
"DM",20
"PB",42
"DM",40
"DM",35
"DO",55
"DM",51
"DM",52
"DM",46
"DM",48
"DM",48
"PB",38
"DM",53
"OT",39
"DM",48
"DM",53
"DM",50
"RM",11
"OT",32
"NA",147
"DO",50
"OT",27
"PB",40
"PE",24
"PE",24
"DO",50
"DO",53
"DM",52
"DM",46
"DM",50
"DO",41
"DM",44
"PF",10
"PF",10
"DM",51
"DM",44
"OT",27
"DM",52
"DO",44
"PP",21
"OT",29
"OT",23
"PF",8
"DO",52
"DO",50
"PF",8
"DO",46
"DO",37
"DO",49
"DM",50
"PF",7
"DM",46
"PM",20
"PP",12
"DO",55
"DM",40
"DO",47
"DM",43
"RM",12
"RM",11
"OT",24
"PF",7
"DM",52
"DM",43
"PP",18
"DM",39
"PP",22
"RM",10
"DM",43
"PF",9
"DM",46
"DM",49
"PP",20
"OT",29
"DM",50
"DM",45
"DM",45
"PF",8
"DM",53
"RM",12
"DM",43
"DM",44
"DM",47
"DM",43
"DM",53
"DM",53
"PF",8
"DM",48
"DM",49
"DM",44
"DM",48
"DM",48
"DM",33
"DM",42
"DM",47
"DM",50
"PF",8
"DM",48
"DM",36
"RM",10
"PM",22
"DM",51
"OT",27
"DM",40
"DM",51
"DM",50
"DM",47
"DM",41
"RM",9
"DM",43
"DM",44
"DM",47
"DM",48
"PM",23
"OT",28
"PF",10
"DM",50
"DM",49
"RM",11
"PP",22
"DM",54
"DM",42
"RM",12
"DM",56
"DM",44
"DM",46
"DM",57
"DM",44
"DM",49
"DM",53
"PF",8
"DM",44
"DM",41
"DM",53
"PB",50
"OT",27
"DM",43
"PP",22
"PM",28
"PM",18
"DM",43
"PP",21
"DO",46
"OL",32
"PP",22
"PP",22
"PP",22
"OT",29
"PB",31
"PE",23
"PM",24
"PP",20
"PP",25
"RM",14
"DM",50
"DM",46
"PP",19
"PF",11
"DO",52
"DM",59
"DM",55
"PF",9
"DM",49
"OT",26
"PF",9
"DM",50
"PF",7
"DO",57
"RM",8
"RM",12
"DO",33
"OT",32
"PP",16
"DO",48
"DM",46
"DO",55
"DO",56
"OT",38
"PP",22
"PP",20
"DO",51
"DO",55
"OT",34
"DM",48
"PP",15
"OT",29
"PP",19
"DM",33
"OT",27
"RM",12
"PM",16
"DM",49
"DM",31
"PP",17
"RM",12
"DM",44
"PB",23
"DM",50
"PP",21
"PP",18
"RM",10
"DM",51
"PP",23
"OL",37
"PP",16
"DM",46
"PP",21
"DM",48
"DM",51
"DM",45
"DM",53
"PP",20
"DM",42
"PF",9
"DM",44
"OT",28
"DM",42
"DM",46
"PP",14
"DM",48
"DM",52
"DM",40
"DM",50
"DM",40
"DM",52
"DM",50
"DM",44
"DM",45
"DM",54
"DM",47
"DM",51
"OT",31
"DM",49
"RM",15
"DM",49
"PP",21
"DM",48
"PM",17
"OT",30
"DM",44
"PP",19
"PF",10
"PF",10
"DM",22
"PM",30
"DM",50
"RM",12
"OT",30
"DM",44
"DM",53
"DM",45
"DM",46
"PP",22
"PP",24
"RM",8
"PP",20
"NA",144
"DM",49
"PP",22
"DO",52
"PM",26
"PP",18
"OT",27
"PM",22
"PP",18
"PM",13
"SO",100
"DO",47
"PB",17
"SO",21
"RM",12
"OT",31
"PF",10
"DM",52
"PF",11
"DM",58
"DM",50
"PP",20
"DM",48
"OT",28
"DO",52
"DM",48
"DO",26
"DO",51
"DO",64
"DO",54
"DO",50
"DO",67
"PB",22
"PP",19
"PP",16
"PM",22
"OT",31
"DM",50
"OT",11
"DM",56
"PF",8
"DM",49
"OT",29
"OT",20
"DM",48
"PP",20
"DM",48
"PP",24
"PM",18
"NA",214
"OT",28
"NA",62
"PP",23
"DM",54
"DM",42
"PP",20
"NA",64
"DO",54
"DM",36
"DM",45
"NA",63
"NA",70
"DM",48
"DO",59
"DO",44
"OT",29
"DM",41
"DM",47
"PE",18
"PP",16
"DM",40
"DM",52
"DM",40
"DM",44
"PP",22
"DM",49
"PP",23
"DM",46
"DM",44
"OT",30
"DM",48
"OT",20
"DM",37
"DM",47
"DM",49
"PP",20
"OT",27
"DM",33
"DM",43
"DM",42
"DM",49
"DO",50
"PM",22
"DM",40
"DO",46
"PM",29
"OT",32
"OT",31
"OT",12
"PB",25
"DM",50
"DM",49
"OT",11
"DM",46
"PB",28
"PF",7
"DM",46
"OT",18
"PP",22
"PP",19
"PP",14
"PM",29
"DO",48
"PB",24
"OT",31
"PB",42
"PE",24
"PB",34
"NA",193
"DO",47
"PB",28
"DM",52
"DM",42
"PF",9
"PP",13
"OT",25
"DM",49
"PF",9
"DM",42
"DM",50
"PM",19
"DM",43
"DM",48
"PF",8
"DM",43
"OT",21
"DO",52
"OT",23
"PP",14
"PP",13
"OT",28
"PF",7
"DO",48
"OT",21
"DO",26
"PP",12
"DO",52
"PP",19
"DM",44
"OT",33
"DM",44
"PM",17
"DO",44
"DO",48
"DM",44
"PP",15
"PP",22
"DM",49
"DM",42
"PM",17
"DO",40
"DO",59
"PM",20
"NA",109
"OT",17
"PP",19
"DM",44
"DM",45
"PP",20
"NA",186
"PP",19
"DM",42
"DM",43
"OT",28
"OT",28
"DM",43
"DM",48
"DM",49
"DM",27
"DM",44
"OT",34
"DM",39
"DM",53
"DM",40
"DM",41
"PB",25
"PP",22
"DM",51
"DM",39
"DM",43
"OT",20
"DM",44
"PP",22
"DM",42
"DM",50
"DM",43
"NA",92
"PM",22
"PP",14
"PF",10
"DM",47
"OT",21
"OT",17
"DM",31
"DM",38
"DM",36
"PP",10
"DM",44
"PP",22
"DM",49
"PM",21
"DO",42
"DM",34
"PB",27
"DM",49
"DM",47
"DM",41
"DM",47
"PF",7
"DM",44
"PB",31
"DM",44
"DS",113
"DO",46
"PB",17
"OT",30
"PB",37
"DO",46
"PB",23
"PP",16
"PB",28
"OT",28
"PP",18
"DM",49
"DM",30
"DM",42
"DM",48
"PP",16
"PF",7
"DO",47
"PF",9
"PF",7
"DM",48
"PM",19
"DM",42
"DM",49
"PF",8
"OT",19
"DO",49
"PP",19
"DO",28
"DM",31
"PB",28
"DO",38
"PM",14
"OT",25
"PP",21
"DO",46
"PP",12
"PP",15
"DO",49
"DO",42
"PP",15
"DM",42
"DO",34
"PP",13
"DO",44
"DO",34
"OT",29
"DM",43
"OT",35
"PM",15
"PB",30
"DM",51
"DO",42
"DM",41
"PP",14
"PP",20
"DM",44
"DM",39
"PP",20
"PP",15
"PP",20
"DM",31
"NA",194
"OT",30
"DM",42
"PP",17
"DO",32
"DM",45
"PP",11
"PF",10
"DM",42
"PP",14
"DM",47
"DM",44
"DO",40
"DM",46
"DM",39
"OT",28
"DM",48
"PM",22
"DM",40
"PP",16
"DM",46
"PM",19
"PF",7
"DM",42
"OT",24
"DM",37
"OT",14
"DM",48
"PP",18
"PB",29
"DM",41
"DM",46
"PM",21
"DM",41
"PP",22
"DM",39
"PP",20
"DO",40
"PP",18
"DM",39
"DM",47
"PP",15
"DM",37
"PM",15
"PB",29
"DM",50
"DM",45
"DM",41
"DM",40
"PF",8
"PB",34
"DM",46
"DO",47
"OT",18
"DM",47
"DS",118
"PP",18
"PP",19
"PB",27
"OT",28
"SH",80
"OT",24
"PP",20
"DO",49
"SH",43
"NA",178
"DM",51
"DM",45
"OT",27
"PF",9
"DM",49
"DM",43
"DM",49
"PF",8
"PF",8
"DM",44
"DM",33
"OT",34
"PF",7
"PP",14
"PP",14
"PP",22
"DO",51
"DM",44
"PP",11
"PP",13
"DO",47
"PM",17
"DO",38
"DO",53
"DO",52
"DO",41
"PB",34
"PP",15
"PF",7
"DM",41
"DM",44
"DM",53
"PP",16
"DO",44
"PP",21
"PP",18
"DM",34
"RM",11
"NA",208
"OT",21
"DM",42
"DM",43
"PP",15
"PP",14
"OT",29
"DO",36
"DM",45
"DM",47
"DM",36
"DO",44
"NA",121
"DM",38
"DM",39
"PP",16
"OT",21
"DM",39
"DM",46
"DM",39
"DM",49
"DM",44
"OT",20
"DM",49
"PP",18
"NA",138
"DM",45
"DM",43
"DM",42
"DM",38
"DM",51
"PB",27
"DM",51
"DM",36
"PB",37
"PB",41
"DM",49
"DM",56
"OT",19
"PF",8
"PP",11
"DM",40
"PB",40
"DM",49
"PP",16
"DS",113
"PB",28
"DO",51
"OT",34
"NA",138
"DO",58
"OT",26
"RM",15
"NA",174
"PB",29
"PB",40
"PB",27
"DM",42
"DM",50
"DM",44
"PF",7
"DM",43
"DM",53
"PB",30
"OT",28
"PF",8
"OT",24
"DM",51
"DM",48
"PP",17
"DM",34
"DO",50
"OT",19
"DO",46
"OT",23
"DM",44
"DO",45
"PP",11
"PM",30
"DO",51
"PM",20
"DO",51
"DM",54
"DM",44
"DO",47
"NA",183
"DM",45
"OT",29
"OT",24
"DM",45
"DO",45
"OT",26
"OT",24
"DM",46
"NA",136
"DM",46
"DM",54
"OT",21
"DM",48
"DM",42
"OT",18
"DM",48
"PM",21
"PM",24
"DM",48
"DM",43
"DM",49
"PB",33
"OT",21
"OT",29
"DM",47
"NA",162
"DM",40
"PF",8
"DO",53
"OT",22
"DM",42
"OT",24
"PM",18
"DM",55
"DM",45
"DM",45
"PB",26
"DM",48
"PB",34
"DO",49
"DS",108
"PB",29
"DM",47
"PB",27
"PM",17
"PB",45
"NA",186
"PB",27
"DM",38
"PM",30
"DM",47
"DM",40
"DM",49
"DM",44
"DM",43
"OT",25
"DO",52
"DO",47
"PM",23
"DM",34
"DO",49
"DM",42
"DM",38
"DO",48
"DM",43
"OT",19
"DM",48
"OT",24
"DM",42
"NA",172
"DM",40
"OT",26
"DM",43
"DM",42
"DM",42
"DM",46
"OT",22
"NA",120
"DM",44
"DM",50
"DM",48
"DM",44
"DM",38
"DM",43
"DM",47
"DM",44
"DM",46
"DM",44
"PM",14
"OT",25
"DM",43
"PF",8
"NA",170
"DM",46
"DM",45
"DM",38
"OT",24
"OT",23
"NA",145
"DM",45
"DM",47
"DO",45
"PM",27
"DM",50
"DM",41
"DM",39
"OT",23
"PB",26
"PB",34
"DM",42
"PB",32
"OT",21
"DS",103
"DO",42
"OT",24
"DO",48
"PB",25
"DM",43
"PE",21
"OT",22
"DM",44
"DO",51
"PB",41
"RM",11
"RM",11
"PB",27
"PB",30
"DM",44
"DM",51
"DM",47
"DM",48
"DM",43
"DM",45
"OT",23
"OT",23
"DM",43
"DO",50
"DM",36
"DO",50
"OT",21
"DM",42
"DM",41
"DO",42
"DO",50
"DM",48
"DM",43
"DM",45
"DO",43
"DM",52
"DM",45
"OT",23
"DM",40
"NA",177
"DM",41
"DM",41
"DM",42
"DM",42
"DM",42
"OT",26
"DM",47
"DM",44
"DM",42
"NA",122
"DM",43
"OT",21
"DM",40
"DM",39
"DM",45
"DM",44
"DM",45
"OT",22
"OT",26
"DM",47
"DM",47
"DM",48
"DM",42
"DM",45
"OT",22
"DM",46
"DM",40
"OT",24
"DM",47
"PB",24
"OT",20
"PB",32
"DM",40
"DM",38
"DM",45
"DS",111
"DO",50
"OT",22
"NA",181
"RM",9
"OT",26
"PB",28
"DM",45
"DM",45
"OT",26
"OT",24
"DM",40
"DM",44
"OT",22
"DM",44
"DO",49
"DM",35
"DM",42
"DM",36
"DO",53
"DM",43
"DO",43
"DO",45
"DO",44
"DM",39
"DM",44
"DM",40
"NA",169
"DM",41
"DM",43
"PE",24
"OT",23
"OT",25
"DM",50
"OT",21
"DM",42
"DM",39
"OT",25
"DM",46
"DM",45
"DM",43
"DM",44
"OT",24
"DM",44
"DM",44
"DM",46
"DM",44
"DM",45
"DM",39
"OT",27
"OT",22
"OT",22
"DM",38
"DM",43
"DM",49
"PB",25
"DM",36
"DM",41
"DM",42
"PB",31
"DS",122
"DO",52
"OT",25
"DM",41
"DM",46
"OT",22
"DO",53
"PB",42
"OT",23
"DM",44
"DM",51
"DO",52
"DM",44
"DM",43
"DM",49
"DM",40
"DM",43
"OT",26
"DM",43
"DO",48
"DM",40
"DM",48
"DO",56
"DO",51
"DM",45
"DM",43
"DM",41
"DO",46
"DM",41
"DM",40
"DM",42
"DO",43
"OT",22
"DM",41
"OT",23
"DM",40
"DM",41
"DM",43
"DM",41
"DM",41
"DM",42
"DM",42
"DM",44
"DM",43
"NA",178
"DM",40
"OT",22
"DM",42
"OT",23
"DM",43
"DM",49
"DM",47
"DM",44
"DM",41
"DM",49
"DM",45
"OT",22
"OT",23
"DM",42
"DM",42
"DM",44
"DM",45
"DM",45
"DM",46
"DM",47
"DM",39
"OT",22
"OT",24
"OT",23
"OT",24
"DM",43
"DM",41
"DM",39
"DM",42
"OT",24
"DM",44
"PB",35
"PB",24
"DM",43
"PP",18
"DM",45
"DM",48
"DM",44
"DM",43
"PP",20
"OT",23
"PB",30
"NA",188
"DM",47
"DM",47
"DM",48
"DM",51
"DM",43
"DM",48
"DM",49
"DM",42
"DM",40
"DM",46
"DM",37
"OT",28
"DM",38
"DM",56
"DM",49
"DM",43
"DM",45
"DM",49
"DM",47
